id	filename	md5	size	state
00f55a16-0ee5-4939-8efb-de34e68d4ccd	00f55a16-0ee5-4939-8efb-de34e68d4ccd/ff11a9e3-d32b-431b-9ebb-c5a3d9eb0e4f.rna_seq.augmented_star_gene_counts.tsv	164572054f5eb2acdee027781ec57cd8	4243741	validated
02f009dd-42ff-4ea7-b73e-e2e980c4491b	02f009dd-42ff-4ea7-b73e-e2e980c4491b/21b172a2-72ce-4cfc-b021-cf8c36359feb.rna_seq.augmented_star_gene_counts.tsv	97f389ce698652ba4920c32c8cc3c987	4240543	validated
035057ae-d386-4a28-b1c8-0a3f4306b89e	035057ae-d386-4a28-b1c8-0a3f4306b89e/b86f86f5-0733-45ad-8b62-a74de60dc48f.rna_seq.augmented_star_gene_counts.tsv	bc1f5e62b7ebf96b5be0c865e852ee7c	4238610	validated
041589a6-eaec-4b0d-9a95-14bff2e65c53	041589a6-eaec-4b0d-9a95-14bff2e65c53/3698f158-b7ab-4ad0-9064-ee1269a17821.rna_seq.augmented_star_gene_counts.tsv	78447fd7dfce35d229f0955f3dca4484	4209771	validated
04b0d095-33ef-4ced-9c78-d29f6dbb66f7	04b0d095-33ef-4ced-9c78-d29f6dbb66f7/53bd217b-0458-4315-a13c-f9e79fa46501.rna_seq.augmented_star_gene_counts.tsv	995c506535fe58d6515c8f712d4b7d0f	4237350	validated
08aa578c-dd97-4360-a8d0-fb33152b2754	08aa578c-dd97-4360-a8d0-fb33152b2754/a4eb6432-6b60-4320-ad12-307b9136bf87.rna_seq.augmented_star_gene_counts.tsv	59daad220e56664c2a411af1d664e41e	4232050	validated
0935441d-cb49-4c38-8358-bb66a85d7e37	0935441d-cb49-4c38-8358-bb66a85d7e37/84a15687-a977-43a1-b2b7-099ecdf21b2c.rna_seq.augmented_star_gene_counts.tsv	541b18da8998f03f8875aed4a963781e	4253672	validated
0c53b773-af42-4285-b0bb-19787a2712a7	0c53b773-af42-4285-b0bb-19787a2712a7/7107da6d-83c9-47af-bbf5-c677e50dcfad.rna_seq.augmented_star_gene_counts.tsv	e550790bafbe61ce1af382597c37e8c5	4241757	validated
0ef12067-7e43-4d08-9374-a961430dd5ab	0ef12067-7e43-4d08-9374-a961430dd5ab/cf37eb41-0595-4a82-a65b-3058902a48d4.rna_seq.augmented_star_gene_counts.tsv	dc4f44ffd7d81f239f828f4621a8684d	4212581	validated
0efbd46e-4c32-478a-8dab-5a8268292954	0efbd46e-4c32-478a-8dab-5a8268292954/6c111d25-cbbb-4d51-8b04-2b0ef6f70df1.rna_seq.augmented_star_gene_counts.tsv	0fa15b7a8888193bca7e41d95195074a	4198183	validated
11f51468-d07c-461f-a98c-3ebdb84a713e	11f51468-d07c-461f-a98c-3ebdb84a713e/0a4a9b5b-90d9-4789-af04-f931433808c1.rna_seq.augmented_star_gene_counts.tsv	7ca7531a34e09d682a39fabd7d017254	4236741	validated
122eb839-bee6-487a-9436-e39d6d4c2b98	122eb839-bee6-487a-9436-e39d6d4c2b98/aa786193-fb52-46b2-a71a-1b94cbf47810.rna_seq.augmented_star_gene_counts.tsv	708dcd4e21cc3d7c61ada033880b0c5d	4234020	validated
14923174-40b5-47a6-8bee-a9254c600d0b	14923174-40b5-47a6-8bee-a9254c600d0b/f24e467a-d46c-4307-a318-736a13a3a56d.rna_seq.augmented_star_gene_counts.tsv	b17211ba5a083157ab97c6a5759d847a	4210595	validated
17c3c58b-a88f-4038-a5a8-a04c97b43d6f	17c3c58b-a88f-4038-a5a8-a04c97b43d6f/0f095e03-de38-4be9-874c-c58893e031d9.rna_seq.augmented_star_gene_counts.tsv	ed4bc64ed6f939e7d6fee5baaefcb7f8	4227240	validated
1872a964-9710-4e43-b4fc-d763169dafdd	1872a964-9710-4e43-b4fc-d763169dafdd/dab9a230-f4f6-4692-863a-5fdcf516be24.rna_seq.augmented_star_gene_counts.tsv	a466e155e137566231b132dc12e5dda7	4231326	validated
19270d61-7c93-4ac6-b15f-f14670697a9b	19270d61-7c93-4ac6-b15f-f14670697a9b/44eb0b78-9761-4131-b831-85e765a24e6b.rna_seq.augmented_star_gene_counts.tsv	ded1b42ed663f32b859d42403e277b85	4235102	validated
195a81e9-0031-4dff-bae9-81374745c744	195a81e9-0031-4dff-bae9-81374745c744/debb199a-24be-4e87-84ea-2df67673457a.rna_seq.augmented_star_gene_counts.tsv	3d5e104ecf90e404ac761f74e2270b37	4229516	validated
1a0c3f54-a7ac-446a-98bd-169414496ac6	1a0c3f54-a7ac-446a-98bd-169414496ac6/87fad31a-da7d-4904-93bd-29a7290a316b.rna_seq.augmented_star_gene_counts.tsv	37b7b204807c1b84931acd656c3a2893	4235537	validated
1a4b5082-b33b-4eda-a45d-cabbbf314791	1a4b5082-b33b-4eda-a45d-cabbbf314791/c56e13bb-f1b0-4ee3-85c1-807c7c3bcef9.rna_seq.augmented_star_gene_counts.tsv	4a17573f2aa5b9996fe994754f5dd3a3	4243819	validated
1aef6d77-562f-4456-854e-ab397bc88419	1aef6d77-562f-4456-854e-ab397bc88419/dd1a82d2-b400-4713-8fdd-fe4917766d89.rna_seq.augmented_star_gene_counts.tsv	9a30d6ac0832e1928178f8565ac89270	4212818	validated
