id	filename	md5	size	state
00dc8820-694b-47a2-9410-09971711cbee	00dc8820-694b-47a2-9410-09971711cbee/04eeb9f5-2fd6-4df3-ade8-cdb8d77f4273.rna_seq.augmented_star_gene_counts.tsv	2cf7fe3d500ec2629876ee8caa22ae3b	4240669	validated
01c91622-0a18-40c2-bda1-00c9309682a0	01c91622-0a18-40c2-bda1-00c9309682a0/d6326578-95eb-4f9e-967c-47fb32c04166.rna_seq.augmented_star_gene_counts.tsv	13c39174365cfbe4cd72d4ee7361ba3b	4254082	validated
036e90b7-e520-4c0d-aa25-1b7ad59f303b	036e90b7-e520-4c0d-aa25-1b7ad59f303b/a761adf7-b265-4d1d-90be-82dbfd776e45.rna_seq.augmented_star_gene_counts.tsv	cb83d0f60426231ac122b2c51ddf9877	4255292	validated
05895ee3-d5d4-49ca-a18d-cb472f5fe980	05895ee3-d5d4-49ca-a18d-cb472f5fe980/84e6a0b4-7a1f-4a9a-80b7-b59c6d2132c2.rna_seq.augmented_star_gene_counts.tsv	43065a6ce4e5ff9031155c0ddb663977	4260773	validated
05e522c9-0286-496f-b0d2-623c07dcd18d	05e522c9-0286-496f-b0d2-623c07dcd18d/2d7f98e2-8e4c-48aa-9c87-e9953e952689.rna_seq.augmented_star_gene_counts.tsv	caa46ce1fc42ad961b261e6ea3ab1f67	4255950	validated
063e6b1e-2e8f-46fd-832c-7034738a6a4d	063e6b1e-2e8f-46fd-832c-7034738a6a4d/a0361246-7cde-47eb-938d-53b0e2bf236d.rna_seq.augmented_star_gene_counts.tsv	06a29aa11780b964af808c699bf6dc8f	4224783	validated
06cd9543-7b0e-4727-bfbf-66f53d726749	06cd9543-7b0e-4727-bfbf-66f53d726749/988097d1-159e-415a-9ecd-4bf197308e2c.rna_seq.augmented_star_gene_counts.tsv	c1b8b72359071af09eb357b4575f08ed	4262670	validated
06fde02a-86af-4e12-b891-b909b30cccd6	06fde02a-86af-4e12-b891-b909b30cccd6/e827cb1c-e6f7-4746-b19e-f705c2de32bd.rna_seq.augmented_star_gene_counts.tsv	ed9f7dfb4ee499cd5de13f208392a9a3	4278843	validated
0bd33aef-cfc8-45fb-8ef5-81de59502734	0bd33aef-cfc8-45fb-8ef5-81de59502734/0c7faca1-6f1b-4e49-ad84-c56738f1a2e7.rna_seq.augmented_star_gene_counts.tsv	02ff286376f11185fd1c38cdad9c45b1	4254427	validated
0ce2f1df-0020-41aa-a826-a69efe1327fd	0ce2f1df-0020-41aa-a826-a69efe1327fd/f0734d35-0a0c-4753-998c-95af43501b85.rna_seq.augmented_star_gene_counts.tsv	63dd72e0dabfe53aac9e7ea6f5cb35ac	4238284	validated
0e125e0e-56d1-4868-9f8d-2195c853f787	0e125e0e-56d1-4868-9f8d-2195c853f787/2e676476-647d-4f26-ab87-d4892fe59dd2.rna_seq.augmented_star_gene_counts.tsv	597c0b85b31da4dc06ce836b76174a38	4253950	validated
0f16dd07-0701-417d-8861-c2e6ceff93b7	0f16dd07-0701-417d-8861-c2e6ceff93b7/aaf2267a-f643-46a5-809e-f86adec2b915.rna_seq.augmented_star_gene_counts.tsv	2108a00792eee3179458f48631274f1f	4214553	validated
0f72e97c-494e-4d1c-a4e7-5ce97a6e50e1	0f72e97c-494e-4d1c-a4e7-5ce97a6e50e1/517eb355-1a15-4344-9f99-d5f3c461d2ef.rna_seq.augmented_star_gene_counts.tsv	57cfb3f73a4ee8b6fbe861e2dfde9a85	4271426	validated
0faa9697-8fed-4345-9519-0a246389849d	0faa9697-8fed-4345-9519-0a246389849d/ce71f558-2289-42ed-a6fa-d335cbc4eae5.rna_seq.augmented_star_gene_counts.tsv	fb249f020c7ae95bb396272e762be898	4250803	validated
11c60c68-57b6-4675-9aeb-916af8da75a7	11c60c68-57b6-4675-9aeb-916af8da75a7/31f82383-f710-4d46-8db5-b59ee094d74a.rna_seq.augmented_star_gene_counts.tsv	22b25ad3352805142b7a24b142ecaa7a	4232703	validated
127fe854-f18c-4d90-98de-dc238502744c	127fe854-f18c-4d90-98de-dc238502744c/e77ccd7a-1dda-4c03-bf50-08b5df2b66e7.rna_seq.augmented_star_gene_counts.tsv	8dec63cbed8584efbf33ff1c6b87ce63	4264526	validated
198a3175-3cf7-437a-80d6-baada1995952	198a3175-3cf7-437a-80d6-baada1995952/5a59c958-9d85-4f7b-88ec-4a15a81dae28.rna_seq.augmented_star_gene_counts.tsv	9f2bbea0f36fca5dd4b4905b47ec579a	4236846	validated
1aa652f0-8c28-4dcb-9b42-53d3f06257f3	1aa652f0-8c28-4dcb-9b42-53d3f06257f3/19fb1859-5fb2-443a-a8ea-d3dd9f5e50b9.rna_seq.augmented_star_gene_counts.tsv	98325887dffb97d52d03ff559a35d9de	4239752	validated
1bad8c80-0992-45d6-a63e-4f306f733059	1bad8c80-0992-45d6-a63e-4f306f733059/02f79514-91bb-4a31-91bc-9c53edd6fef1.rna_seq.augmented_star_gene_counts.tsv	a00f606419dbf0b84ba61f710aa85756	4251564	validated
1bafa963-413c-4a3e-aead-bc45c664397f	1bafa963-413c-4a3e-aead-bc45c664397f/04bfa099-3ca5-4db7-ac00-5d0e32744621.rna_seq.augmented_star_gene_counts.tsv	27f4d651286d41bf0974b63e21e0b9cc	4256520	validated
1bd5bdcf-96bf-47a4-b89e-c02351595d29	1bd5bdcf-96bf-47a4-b89e-c02351595d29/def689ea-33c2-40fb-bad7-709d4aa13def.rna_seq.augmented_star_gene_counts.tsv	eb72b82e52604a778273ab5cd75e8ef0	4261022	validated
1bf5dfc9-9ac8-4e32-b362-b2b20fc39389	1bf5dfc9-9ac8-4e32-b362-b2b20fc39389/c4e36c8b-6250-4784-bc08-75b7d2549b94.rna_seq.augmented_star_gene_counts.tsv	10bdaf0ec5f1a6fe7752274902d52df0	4258936	validated
1e8d9183-fd80-41ac-a2b9-409abec9f3b4	1e8d9183-fd80-41ac-a2b9-409abec9f3b4/3c94176b-696a-453b-b80a-e7d9e3ee91f8.rna_seq.augmented_star_gene_counts.tsv	c1ef6887b80cc8dd1a366a777b9c034c	4247656	validated
