id	filename	md5	size	state
006aabaf-a659-436d-baed-f59795f934cf	006aabaf-a659-436d-baed-f59795f934cf/41bdf255-88ed-4346-9033-7813b2c97d84.rna_seq.augmented_star_gene_counts.tsv	6ed12979ee5b6c968acceb8e953a6589	4254868	validated
00cce172-4b2b-4cb5-b6dd-47c9627972af	00cce172-4b2b-4cb5-b6dd-47c9627972af/511393a1-da49-4cf1-80d6-7f50a6c3043d.rna_seq.augmented_star_gene_counts.tsv	aeb05b73c19558e4f1db5ad53437cabd	4246579	validated
057eaa35-f130-4b26-bbde-9d52edfdb212	057eaa35-f130-4b26-bbde-9d52edfdb212/f2bb28ee-ca66-4ca1-8e51-8aeb92084931.rna_seq.augmented_star_gene_counts.tsv	faec109f12b83cd94a46298d50d5a85e	4240540	validated
06e61218-fbda-4a4f-a9ec-16ccf5255ded	06e61218-fbda-4a4f-a9ec-16ccf5255ded/9e79eb6c-bdfa-4deb-b283-7c351dac4434.rna_seq.augmented_star_gene_counts.tsv	f9926b0d7d667b2eb8bbe7a68111129b	4253270	validated
088a7d23-5acc-4db8-8ccb-ca8221b765ac	088a7d23-5acc-4db8-8ccb-ca8221b765ac/748dc14a-ff43-4b5d-b197-b7c021955fed.rna_seq.augmented_star_gene_counts.tsv	e1f304c6b427d22c7a7c69c9486b73b3	4251897	validated
090d3905-3ea0-43a6-b802-192255146583	090d3905-3ea0-43a6-b802-192255146583/8a1f814a-8f47-47e2-870b-8b2aa4df9ccf.rna_seq.augmented_star_gene_counts.tsv	8bb374c77a9d8a14be2c105ca7598962	4228909	validated
09326c4e-9905-444f-aa11-f2944045e455	09326c4e-9905-444f-aa11-f2944045e455/5763b7c5-89cb-49c4-87aa-bad01f28b541.rna_seq.augmented_star_gene_counts.tsv	9e5ee06892b83452ce5b76a07c553666	4248202	validated
0a67ab18-ab07-4307-9606-1f2e2f089230	0a67ab18-ab07-4307-9606-1f2e2f089230/c1c1d4e2-83de-43de-b586-9b375dc91f4d.rna_seq.augmented_star_gene_counts.tsv	e1640a4ad21bc652e9abad391c3d60da	4211260	validated
0c6f8fe2-455f-4fa5-8a0f-92ad75c938f5	0c6f8fe2-455f-4fa5-8a0f-92ad75c938f5/cdd06204-36e8-4cf9-90c2-f96149f5f58e.rna_seq.augmented_star_gene_counts.tsv	0dd34e8c94244ea83dc7b5fcd9554068	4226667	validated
0d880932-47ab-4b88-b00e-6921d2be5936	0d880932-47ab-4b88-b00e-6921d2be5936/5a2fb8ba-a509-4216-83b5-174c1ee94c17.rna_seq.augmented_star_gene_counts.tsv	51e51688e1a5b75954b4e8656b1f2f6a	4225900	validated
